Event	ID	Name			Wwise Object Path	Notes
	241339208	BoxDropCue			\Default Work Unit\Music\Cue Events\Stingers\BoxDropCue	
	561183332	HarpoonAmbiencePlay			\Default Work Unit\SFX\Harpoon\HarpoonAmbiencePlay	
	757170495	HarpoonReceived			\Default Work Unit\SFX\Harpoon\HarpoonReceived	
	829164566	BoxAmbiencePlay			\Default Work Unit\SFX\Box\BoxAmbiencePlay	
	963962511	FootstepChange_Concrete			\Default Work Unit\SFX\Footstep\FootstepChange_Concrete	
	1360996149	BoxSegmentUpCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentUpCue	
	1670615683	FootstepChange_Gravel			\Default Work Unit\SFX\Footstep\FootstepChange_Gravel	
	2421633396	HarpoonFireReturn			\Default Work Unit\SFX\Harpoon\HarpoonFireReturn	
	2671589300	BoxPickup			\Default Work Unit\SFX\Box\BoxPickup	
	2837856117	HarpoonGrabSuccess			\Default Work Unit\SFX\Harpoon\HarpoonGrabSuccess	
	2867011390	HarpoonPickup			\Default Work Unit\SFX\Harpoon\HarpoonPickup	
	3164150550	MusicBoatPlay			\Default Work Unit\Music\MusicBoatPlay	
	3333733726	HarpoonAmbienceStop			\Default Work Unit\SFX\Harpoon\HarpoonAmbienceStop	
	3547374172	BoxSegmentDownCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentDownCue	
	3724088773	WorldKey_A5			\Default Work Unit\SFX\WorldKeys\WorldKey_A5	
	3724088774	WorldKey_A6			\Default Work Unit\SFX\WorldKeys\WorldKey_A6	
	3757644064	WorldKey_C6			\Default Work Unit\SFX\WorldKeys\WorldKey_C6	
	3757644067	WorldKey_C5			\Default Work Unit\SFX\WorldKeys\WorldKey_C5	
	3774421660	WorldKey_B5			\Default Work Unit\SFX\WorldKeys\WorldKey_B5	
	3774421663	WorldKey_B6			\Default Work Unit\SFX\WorldKeys\WorldKey_B6	
	3791199241	WorldKey_E5			\Default Work Unit\SFX\WorldKeys\WorldKey_E5	
	3791199242	WorldKey_E6			\Default Work Unit\SFX\WorldKeys\WorldKey_E6	
	3807976953	WorldKey_D6			\Default Work Unit\SFX\WorldKeys\WorldKey_D6	
	3807976954	WorldKey_D5			\Default Work Unit\SFX\WorldKeys\WorldKey_D5	
	3810078911	BoxDrop			\Default Work Unit\SFX\Box\BoxDrop	
	3824754518	WorldKey_G4			\Default Work Unit\SFX\WorldKeys\WorldKey_G4	
	3824754519	WorldKey_G5			\Default Work Unit\SFX\WorldKeys\WorldKey_G5	
	3841532096	WorldKey_F5			\Default Work Unit\SFX\WorldKeys\WorldKey_F5	
	3841532097	WorldKey_F4			\Default Work Unit\SFX\WorldKeys\WorldKey_F4	
	3841532099	WorldKey_F6			\Default Work Unit\SFX\WorldKeys\WorldKey_F6	
	4039405217	FootstepPlay			\Default Work Unit\SFX\Footstep\FootstepPlay	
	4115829741	BoxPickupCue			\Default Work Unit\Music\Cue Events\Stingers\BoxPickupCue	

Switch Group	ID	Name			Wwise Object Path	Notes
	1458816175	FootstepType			\Default Work Unit\FootstepType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FootstepType			
	2185786256	Gravel	FootstepType			

State Group	ID	Name			Wwise Object Path	Notes
	379189110	HarpoonFired			\Default Work Unit\Interactions\HarpoonFired	
	1038281861	BoxOpeningStingerState			\Default Work Unit\Music\BoxOpeningStingerState	
	1363879777	HarpoonState			\Default Work Unit\Interactions\HarpoonState	
	1941896134	Room_C			\Default Work Unit\Rooms\Room_C	
	1941896135	Room_B			\Default Work Unit\Rooms\Room_B	

State	ID	Name	State Group			Notes
	748895195	None	HarpoonFired			
	2378879461	HasFired	HarpoonFired			
	748895195	None	BoxOpeningStingerState			
	3791155954	Muted	BoxOpeningStingerState			
	515864255	HarpoonHeld	HarpoonState			
	748895195	None	HarpoonState			
	748895195	None	Room_C			
	2764605217	Passed	Room_C			
	748895195	None	Room_B			
	2764605217	Passed	Room_B			

Custom State	ID	Name	State Group	Owner		Notes
	29452510	Muted	BoxOpeningStingerState	\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxpickup_1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	244091178	VampCooldown			\Default Work Unit\VampCooldown	
	3762319931	BoxSegment			\Default Work Unit\BoxSegment	

Trigger	ID	Name			Wwise Object Path	Notes
	556308635	BoxDropStinger			\Default Work Unit\BoxDropStinger	
	3525814506	BoxPickupStinger			\Default Work Unit\BoxPickupStinger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3342881	sfx_footstep_toe_concrete_03	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_03		15852
	40909859	sfx_footstep_heel_concrete_01	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_01		8884
	47062023	music_boat_kicksnare_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_kicksnare_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\3 - Room_C (Loop)\Room_C\music_boat_kicksnare_1		882128
	71636352	sfx_footstep_heel_concrete_03	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_03		8884
	75070834	sfx_footstep_heel_gravel_02	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_gravel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\heel\sfx_footstep_heel_gravel_02		18704
	78535861	music_boat_fantasychords_chorus	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_fantasychords_chorus_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon Chorus\music_boat_fantasychords_chorus		1702272
	83555245	music_boat_boxdrop_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxdrop_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxdrop_1\music_boat_boxdrop_1		744932
	87916936	sfx_footstep_toe_concrete_01	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_01		15852
	95916828	sfx_footstep_heel_concrete_02	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_02		8884
	106863624	sfx_footstep_toe_concrete_15	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_15		15852
	117760886	music_boat_cube	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_cube_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Non-Playlist\music_boat_cube (Loop)\music_boat_cube\music_boat_cube		3386944
	117884843	sfx_harpoon_shoot_reel_air	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_air_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_air		652776
	128127013	sfx_harpoon_shoot_reel_heavychain	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_heavychain_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_heavychain		377320
	134429121	sfx_footstep_heel_concrete_14	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_14		8884
	149940528	sfx_footstep_heel_concrete_13	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_13		8884
