Event	ID	Name			Wwise Object Path	Notes
	241339208	BoxDropCue			\Default Work Unit\Music\Cue Events\Stingers\BoxDropCue	
	829164566	BoxAmbiencePlay			\Default Work Unit\Box\BoxAmbiencePlay	
	963962511	FootstepChange_Concrete			\Default Work Unit\Footstep\FootstepChange_Concrete	
	1264241620	HarpoonLoopStop			\Default Work Unit\Harpoon\HarpoonLoopStop	
	1360996149	BoxSegmentUpCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentUpCue	
	1670615683	FootstepChange_Gravel			\Default Work Unit\Footstep\FootstepChange_Gravel	
	1976912264	HarpoonLoopStart			\Default Work Unit\Harpoon\HarpoonLoopStart	
	2671589300	BoxPickup			\Default Work Unit\Box\BoxPickup	
	2837856117	HarpoonGrabSuccess			\Default Work Unit\Harpoon\HarpoonGrabSuccess	
	2867011390	HarpoonPickup			\Default Work Unit\Harpoon\HarpoonPickup	
	3164150550	MusicBoatPlay			\Default Work Unit\Music\MusicBoatPlay	
	3547374172	BoxSegmentDownCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentDownCue	
	3810078911	BoxDrop			\Default Work Unit\Box\BoxDrop	
	4039405217	FootstepPlay			\Default Work Unit\Footstep\FootstepPlay	
	4115829741	BoxPickupCue			\Default Work Unit\Music\Cue Events\Stingers\BoxPickupCue	

Switch Group	ID	Name			Wwise Object Path	Notes
	1458816175	FootstepType			\Default Work Unit\FootstepType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FootstepType			
	2185786256	Gravel	FootstepType			

State Group	ID	Name			Wwise Object Path	Notes
	1038281861	BoxOpeningStingerState			\Default Work Unit\Music\BoxOpeningStingerState	
	1941896134	Room_C			\Default Work Unit\Rooms\Room_C	
	1941896135	Room_B			\Default Work Unit\Rooms\Room_B	

State	ID	Name	State Group			Notes
	748895195	None	BoxOpeningStingerState			
	3791155954	Muted	BoxOpeningStingerState			
	748895195	None	Room_C			
	2764605217	Passed	Room_C			
	748895195	None	Room_B			
	2764605217	Passed	Room_B			

Custom State	ID	Name	State Group	Owner		Notes
	29452510	Muted	BoxOpeningStingerState	\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxpickup_1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	244091178	VampCooldown			\Default Work Unit\VampCooldown	
	3762319931	BoxSegment			\Default Work Unit\BoxSegment	

Trigger	ID	Name			Wwise Object Path	Notes
	556308635	BoxDropStinger			\Default Work Unit\BoxDropStinger	
	3525814506	BoxPickupStinger			\Default Work Unit\BoxPickupStinger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3342881	sfx_footstep_toe_concrete_03	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_03		15852
	40909859	sfx_footstep_heel_concrete_01	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_01		8884
	47062023	music_boat_kicksnare_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_kicksnare_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_C (Loop)\Room_C\music_boat_kicksnare_1		972532
	71636352	sfx_footstep_heel_concrete_03	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_03		8884
	83555245	music_boat_boxdrop_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxdrop_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxdrop_1\music_boat_boxdrop_1		1471964
	87916936	sfx_footstep_toe_concrete_01	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_01		15852
	95916828	sfx_footstep_heel_concrete_02	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_02		8884
	106863624	sfx_footstep_toe_concrete_15	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_15		15852
	117760886	music_boat_cube	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_cube_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Non-Playlist\music_boat_cube (Loop)\music_boat_cube\music_boat_cube		3386944
	117884843	sfx_harpoon_shoot_reel_air	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_air_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_air		652776
	128127013	sfx_harpoon_shoot_reel_heavychain	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_heavychain_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_heavychain		377320
	134429121	sfx_footstep_heel_concrete_14	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_14		8884
	149940528	sfx_footstep_heel_concrete_13	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_13		8884
	229936893	music_boat_kicksnare_chorus	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_kicksnare_chorus_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_C (Loop)\Room_C Chorus A\music_boat_kicksnare_chorus		1780664
	231539839	sfx_footstep_toe_concrete_13	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_13		15852
